Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
  5750K .......... .......... .......... .......... ..........  2% 64.3M 8s
  5800K .......... .......... .......... .......... ..........  2% 42.0M 8s
  5850K .......... .......... .......... .......... ..........  2% 78.1M 8s
  5900K .......... .......... .......... .......... ..........  2% 37.2M 8s
  5950K .......... .......... .......... .......... ..........  2% 53.2M 8s
  6000K .......... .......... .......... .......... ..........  2% 77.3M 8s
  6050K .......... .......... .......... .......... ..........  2% 54.5M 8s
  6100K .......... .......... .......... .......... ..........  2% 50.8M 8s
  6150K .......... .......... .......... .......... ..........  2% 48.2M 8s
  6200K .......... .......... .......... .......... ..........  2% 84.1M 8s
  6250K .......... .......... .......... .......... ..........  2% 47.1M 7s
  6300K .......... .......... .......... .......... ..........  2% 43.1M 7s
  6350K .......... .......... .......... .......... ..........  2% 60.2M 7s
  6400K .......... .......... .......... .......... ..........  2% 52.8M 7s
  6450K .......... .......... .......... .......... ..........  2% 75.7M 7s
  6500K .......... .......... .......... .......... ..........  2% 62.6M 7s
  6550K .......... .......... .......... .......... ..........  2% 63.3M 7s
  6600K .......... .......... .......... .......... ..........  2% 41.6M 7s
  6650K .......... .......... .......... .......... ..........  2% 87.6M 7s
  6700K .......... .......... .......... .......... ..........  2% 51.0M 7s
  6750K .......... .......... .......... .......... ..........  2% 64.1M 7s
  6800K .......... .......... .......... .......... ..........  2% 50.3M 7s
  6850K .......... .......... .......... .......... ..........  2% 51.9M 7s
  6900K .......... .......... .......... .......... ..........  2% 81.6M 7s
  6950K .......... .......... .......... .......... ..........  2% 50.8M 7s
  7000K .......... .......... .......... .......... ..........  2% 64.9M 7s
  7050K .......... .......... .......... .......... ..........  2% 50.8M 7s
  7100K .......... .......... .......... .......... ..........  2% 43.0M 7s
  7150K .......... .......... .......... .......... ..........  2% 83.8M 7s
  7200K .......... .......... .......... .......... ..........  2% 65.1M 7s
  7250K .......... .......... .......... .......... ..........  2% 49.4M 7s
  7300K .......... .......... .......... .......... ..........  2% 59.1M 7s
  7350K .......... .......... .......... .......... ..........  2% 76.1M 7s
  7400K .......... .......... .......... .......... ..........  2% 41.6M 7s
  7450K .......... .......... .......... .......... ..........  2% 90.5M 7s
  7500K .......... .......... .......... .......... ..........  2% 42.9M 7s
  7550K .......... .......... .......... .......... ..........  2% 65.1M 7s
  7600K .......... .......... .......... .......... ..........  2% 50.8M 7s
  7650K .......... .......... .......... .......... ..........  2% 62.6M 7s
  7700K .......... .......... .......... .......... ..........  2% 81.2M 7s
  7750K .......... .......... .......... .......... ..........  2% 49.6M 7s
  7800K .......... .......... .......... .......... ..........  2% 52.4M 7s
  7850K .......... .......... .......... .......... ..........  2% 85.5M 7s
  7900K .......... .......... .......... .......... ..........  2% 39.1M 7s
  7950K .......... .......... .......... .......... ..........  3% 72.5M 7s
  8000K .......... .......... .......... .......... ..........  3% 52.0M 7s
  8050K .......... .......... .......... .......... ..........  3% 38.7M 7s
  8100K .......... .......... .......... .......... ..........  3% 88.5M 7s
  8150K .......... .......... .......... .......... ..........  3% 85.9M 7s
  8200K .......... .......... .......... .......... ..........  3% 48.9M 7s
  8250K .......... .......... .......... .......... ..........  3% 53.2M 7s
  8300K .......... .......... .......... .......... ..........  3% 51.7M 7s
  8350K .......... .......... .......... .......... ..........  3% 63.5M 7s
  8400K .......... .......... .......... .......... ..........  3% 64.2M 7s
  8450K .......... .......... .......... .......... ..........  3% 49.7M 7s
  8500K .......... .......... .......... .......... ..........  3% 36.9M 7s
  8550K .......... .......... .......... .......... ..........  3% 75.0M 7s
  8600K .......... .......... .......... .......... ..........  3% 99.7M 7s
  8650K .......... .......... .......... .......... ..........  3% 37.8M 7s
  8700K .......... .......... .......... .......... ..........  3% 63.4M 7s
  8750K .......... .......... .......... .......... ..........  3% 49.8M 7s
  8800K .......... .......... .......... .......... ..........  3% 62.6M 7s
  8850K .......... .......... .......... .......... ..........  3% 78.9M 7s
  8900K .......... .......... .......... .......... ..........  3% 44.1M 7s
  8950K .......... .......... .......... .......... ..........  3% 64.0M 7s
  9000K .......... .......... .......... .......... ..........  3% 79.9M 6s
  9050K .......... .......... .......... .......... ..........  3% 51.3M 6s
  9100K .......... .......... .......... .......... ..........  3% 52.9M 6s
  9150K .......... .......... .......... .......... ..........  3% 51.0M 6s
  9200K .......... .......... .......... .......... ..........  3% 64.5M 6s
  9250K .......... .......... .......... .......... ..........  3% 80.5M 6s
  9300K .......... .......... .......... .......... ..........  3% 51.7M 6s
  9350K .......... .......... .......... .......... ..........  3% 50.2M 6s
  9400K .......... .......... .......... .......... ..........  3% 62.8M 6s
  9450K .......... .......... .......... .......... ..........  3% 64.7M 6s
  9500K .......... .......... .......... .......... ..........  3% 52.3M 6s
  9550K .......... .......... .......... .......... ..........  3% 47.0M 6s
  9600K .......... .......... .......... .......... ..........  3% 67.8M 6s
  9650K .......... .......... .......... .......... ..........  3% 52.6M 6s
  9700K .......... .......... .......... .......... ..........  3% 64.7M 6s
  9750K .......... .......... .......... .......... ..........  3% 51.1M 6s
  9800K .......... .......... .......... .......... ..........  3% 63.9M 6s
  9850K .......... .......... .......... .......... ..........  3% 61.7M 6s
  9900K .......... .......... .......... .......... ..........  3% 33.6M 6s
  9950K .......... .......... .......... .......... ..........  3% 64.5M 6s
 10000K .......... .......... .......... .......... ..........  3%  121M 6s
 10050K .......... .......... .......... .......... ..........  3% 43.2M 6s
 10100K .......... .......... .......... .......... ..........  3% 61.9M 6s
 10150K .......... .......... .......... .......... ..........  3% 82.6M 6s
 10200K .......... .......... .......... .......... ..........  3% 87.0M 6s
 10250K .......... .......... .......... .......... ..........  3% 85.2M 6s
 10300K .......... .......... .......... .......... ..........  3% 52.0M 6s
 10350K .......... .......... .......... .......... ..........  3% 77.3M 6s
 10400K .......... .......... .......... .......... ..........  3% 53.3M 6s
 10450K .......... .......... .......... .......... ..........  3%  118M 6s
 10500K .......... .......... .......... .......... ..........  3% 91.1M 6s
 10550K .......... .......... .......... .......... ..........  3% 63.7M 6s
 10600K .......... .......... .......... .......... ..........  4% 84.7M 6s
 10650K .......... .......... .......... .......... ..........  4% 82.5M 6s
 10700K .......... .......... .......... .......... ..........  4% 51.8M 6s
 10750K .......... .......... .......... .......... ..........  4% 86.4M 6s
 10800K .......... .......... .......... .......... ..........  4% 77.2M 6s
 10850K .......... .......... .......... .......... ..........  4% 54.0M 6s
 10900K .......... .......... .......... .......... ..........  4%  119M 6s
 10950K .......... .......... .......... .......... ..........  4% 85.6M 6s
 11000K .......... .......... .......... .......... ..........  4% 62.5M 6s
 11050K .......... .......... .......... .......... ..........  4% 63.1M 6s
 11100K .......... .......... .......... .......... ..........  4% 93.3M 6s
 11150K .......... .......... .......... .......... ..........  4% 65.3M 6s
 11200K .......... .......... .......... .......... ..........  4% 84.0M 6s
 11250K .......... .......... .......... .......... ..........  4% 60.3M 6s
 11300K .......... .......... .......... .......... ..........  4% 65.0M 6s
 11350K .......... .......... .......... .......... ..........  4%  120M 6s
 11400K .......... .......... .......... .......... ..........  4% 63.6M 6s
 11450K .......... .......... .......... .......... ..........  4% 66.1M 6s
 11500K .......... .......... .......... .......... ..........  4% 65.4M 6s
 11550K .......... .......... .......... .......... ..........  4% 61.5M 6s
 11600K .......... .......... .......... .......... ..........  4% 97.5M 6s
 11650K .......... .......... .......... .......... ..........  4% 81.5M 6s
 11700K .......... .......... .......... .......... ..........  4% 81.0M 6s
 11750K .......... .......... .......... .......... ..........  4% 64.2M 6s
 11800K .......... .......... .......... .......... ..........  4% 79.9M 6s
 11850K .......... .......... .......... .......... ..........  4% 92.5M 6s
 11900K .......... .......... .......... .......... ..........  4% 60.8M 6s
 11950K .......... .......... .......... .......... ..........  4% 67.6M 6s
 12000K .......... .......... .......... .......... ..........  4% 65.1M 6s
 12050K .......... .......... .......... .......... ..........  4% 83.3M 6s
 12100K .......... .......... .......... .......... ..........  4% 71.0M 6s
 12150K .......... .......... .......... .......... ..........  4% 70.5M 6s
 12200K .......... .......... .......... .......... ..........  4% 61.2M 6s
 12250K .......... .......... .......... .......... ..........  4% 66.7M 6s
 12300K .......... .......... .......... .......... ..........  4% 88.6M 6s
 12350K .......... .......... .......... .......... ..........  4% 61.6M 6s
 12400K .......... .......... .......... .......... ..........  4% 86.8M 6s
 12450K .......... .......... .......... .......... ..........  4% 78.2M 6s
 12500K .......... .......... .......... .......... ..........  4% 50.4M 6s
 12550K .......... .......... .......... .......... ..........  4%  135M 6s
 12600K .......... .......... .......... .......... ..........  4% 65.9M 6s
 12650K .......... .......... .......... .......... ..........  4% 63.8M 6s
 12700K .......... .......... .......... .......... ..........  4% 64.6M 6s
 12750K .......... .......... .......... .......... ..........  4% 63.8M 6s
 12800K .......... .......... .......... .......... ..........  4% 84.7M 6s
 12850K .......... .......... .......... .......... ..........  4% 84.6M 6s
 12900K .......... .......... .......... .......... ..........  4% 78.1M 6s
 12950K .......... .......... .......... .......... ..........  4% 53.0M 6s
 13000K .......... .......... .......... .......... ..........  4%  117M 6s
 13050K .......... .......... .......... .......... ..........  4% 85.1M 6s
 13100K .......... .......... .......... .......... ..........  4% 53.1M 6s
 13150K .......... .......... .......... .......... ..........  4% 80.1M 6s
 13200K .......... .......... .......... .......... ..........  4% 55.0M 6s
 13250K .......... .......... .......... .......... ..........  5%  124M 6s
 13300K .......... .......... .......... .......... ..........  5% 62.8M 6s
 13350K .......... .......... .......... .......... ..........  5% 63.3M 5s
 13400K .......... .......... .......... .......... ..........  5% 84.3M 5s
 13450K .......... .......... .......... .......... ..........  5% 84.5M 5s
 13500K .......... .......... .......... .......... ..........  5% 51.6M 5s
 13550K .......... .......... .......... .......... ..........  5% 85.1M 5s
 13600K .......... .......... .......... .......... ..........  5% 44.5M 5s
 13650K .......... .......... .......... .......... ..........  5% 84.6M 5s
 13700K .......... .......... .......... .......... ..........  5% 78.0M 5s
 13750K .......... .......... .......... .......... ..........  5% 50.2M 5s
 13800K .......... .......... .......... .......... ..........  5% 92.0M 5s
 13850K .......... .......... .......... .......... ..........  5% 51.5M 5s
 13900K .......... .......... .......... .......... ..........  5% 58.7M 5s
 13950K .......... .......... .......... .......... ..........  5% 50.5M 5s
 14000K .......... .......... .......... .......... ..........  5% 98.8M 5s
 14050K .......... .......... .......... .......... ..........  5% 85.5M 5s
 14100K .......... .......... .......... .......... ..........  5% 54.1M 5s
 14150K .......... .......... .......... .......... ..........  5% 77.6M 5s
 14200K .......... .......... .......... .......... ..........  5% 81.6M 5s
 14250K .......... .......... .......... .......... ..........  5% 50.9M 5s
 14300K .......... .......... .......... .......... ..........  5% 61.4M 5s
 14350K .......... .......... .......... .......... ..........  5% 53.4M 5s
 14400K .......... .......... .......... .......... ..........  5% 64.3M 5s
 14450K .......... .......... .......... .......... ..........  5%  125M 5s
 14500K .......... .......... .......... .......... ..........  5% 41.5M 5s
 14550K .......... .......... .......... .......... ..........  5% 86.4M 5s
 14600K .......... .......... .......... .......... ..........  5% 62.7M 5s
 14650K .......... .......... .......... .......... ..........  5% 87.0M 5s
 14700K .......... .......... .......... .......... ..........  5% 47.5M 5s
 14750K .......... .......... .......... .......... ..........  5% 67.6M 5s
 14800K .......... .......... .......... .......... ..........  5% 53.6M 5s
 14850K .......... .......... .......... .......... ..........  5% 63.3M 5s
 14900K .......... .......... .......... .......... ..........  5%  129M 5s
 14950K .......... .......... .......... .......... ..........  5% 45.1M 5s
 15000K .......... .......... .......... .......... ..........  5%  160M 5s
 15050K .......... .......... .......... .......... ..........  5% 38.9M 5s
 15100K .......... .......... .......... .......... ..........  5% 65.5M 5s
 15150K .......... .......... .......... .......... ..........  5% 61.1M 5s
 15200K .......... .......... .......... .......... ..........  5% 88.6M 5s
 15250K .......... .......... .......... .......... ..........  5% 81.0M 5s
 15300K .......... .......... .......... .......... ..........  5% 66.1M 5s
 15350K .......... .......... .......... .......... ..........  5% 84.0M 5s
 15400K .......... .......... .......... .......... ..........  5% 84.3M 5s
 15450K .......... .......... .......... .......... ..........  5% 85.2M 5s
 15500K .......... .......... .......... .......... ..........  5% 51.5M 5s
 15550K .......... .......... .......... .......... ..........  5% 73.9M 5s
 15600K .......... .......... .......... .......... ..........  5%  131M 5s
 15650K .......... .......... .......... .......... ..........  5% 69.2M 5s
 15700K .......... .......... .......... .......... ..........  5% 60.1M 5s
 15750K .......... .......... .......... .......... ..........  5% 91.7M 5s
 15800K .......... .......... .......... .......... ..........  5%  129M 5s
 15850K .......... .......... .......... .......... ..........  5% 43.4M 5s
 15900K .......... .......... .......... .......... ..........  6%  103M 5s
 15950K .......... .......... .......... .......... ..........  6% 64.9M 5s
 16000K .......... .......... .......... .......... ..........  6% 84.1M 5s
 16050K .......... .......... .......... .......... ..........  6% 85.9M 5s
 16100K .......... .......... .......... .......... ..........  6%  105M 5s
 16150K .......... .......... .......... .......... ..........  6% 69.1M 5s
 16200K .......... .......... .......... .......... ..........  6% 83.5M 5s
 16250K .......... .......... .......... .......... ..........  6% 87.7M 5s
 16300K .......... .......... .......... .......... ..........  6% 42.9M 5s
 16350K .......... .......... .......... .......... ..........  6%  122M 5s
 16400K .......... .......... .......... .......... ..........  6% 84.8M 5s
 16450K .......... .......... .......... .......... ..........  6% 62.5M 5s
 16500K .......... .......... .......... .......... ..........  6% 87.8M 5s
 16550K .......... .......... .......... .......... ..........  6%  122M 5s
 16600K .......... .......... .......... .......... ..........  6% 64.6M 5s
 16650K .......... .......... .......... .......... ..........  6% 63.4M 5s
 16700K .......... .......... .......... .......... ..........  6% 65.4M 5s
 16750K .......... .......... .......... .......... ..........  6% 51.8M 5s
 16800K .......... .......... .......... .......... ..........  6%  133M 5s
 16850K .......... .......... .......... .......... ..........  6% 83.3M 5s
 16900K .......... .......... .......... .......... ..........  6% 48.1M 5s
 16950K .......... .......... .......... .......... ..........  6% 92.2M 5s
 17000K .......... .......... .......... .......... ..........  6% 85.7M 5s
 17050K .......... .......... .......... .......... ..........  6% 64.1M 5s
 17100K .......... .......... .......... .......... ..........  6% 62.9M 5s
 17150K .......... .......... .......... .......... ..........  6% 81.9M 5s
 17200K .......... .......... .......... .......... ..........  6% 66.7M 5s
 17250K .......... .......... .......... .......... ..........  6%  124M 5s
 17300K .......... .......... .......... .......... ..........  6% 62.8M 5s
 17350K .......... .......... .......... .......... ..........  6% 83.0M 5s
 17400K .......... .......... .......... .......... ..........  6% 51.9M 5s
 17450K .......... .......... .......... .......... ..........  6%  122M 5s
 17500K .......... .......... .......... .......... ..........  6% 85.2M 5s
 17550K .......... .......... .......... .......... ..........  6% 51.5M 5s
 17600K .......... .......... .......... .......... ..........  6% 77.1M 5s
 17650K .......... .......... .......... .......... ..........  6% 69.4M 5s
 17700K .......... .......... .......... .......... ..........  6%  119M 5s
 17750K .......... .......... .......... .......... ..........  6% 62.6M 5s
 17800K .......... .......... .......... .......... ..........  6% 90.1M 5s
 17850K .......... .......... .......... .......... ..........  6% 56.6M 5s
 17900K .......... .......... .......... .......... ..........  6% 85.0M 5s
 17950K .......... .......... .......... .......... ..........  6%  117M 5s
 18000K .......... .......... .......... .......... ..........  6% 91.3M 5s
 18050K .......... .......... .......... .......... ..........  6% 62.5M 5s
 18100K .......... .......... .......... .......... ..........  6%  122M 5s
 18150K .......... .......... .......... .......... ..........  6%  119M 5s
 18200K .......... .......... .......... .......... ..........  6% 60.6M 5s
 18250K .......... .......... .......... .......... ..........  6% 95.7M 5s
 18300K .......... .......... .......... .......... ..........  6% 51.3M 5s
 18350K .......... .......... .......... .......... ..........  6%  120M 5s
 18400K .......... .......... .......... .......... ..........  6% 64.8M 5s
 18450K .......... .......... .......... .......... ..........  6%  103M 5s
 18500K .......... .......... .......... .......... ..........  6% 88.5M 5s
 18550K .......... .......... .......... .......... ..........  7% 64.6M 5s
 18600K .......... .......... .......... .......... ..........  7%  107M 5s
 18650K .......... .......... .......... .......... ..........  7%  130M 5s
 18700K .......... .......... .......... .......... ..........  7% 52.3M 5s
 18750K .......... .......... .......... .......... ..........  7%  113M 5s
 18800K .......... .......... .......... .......... ..........  7% 94.3M 5s
 18850K .......... .......... .......... .......... ..........  7% 62.0M 5s
 18900K .......... .......... .......... .......... ..........  7%  125M 5s
 18950K .......... .......... .......... .......... ..........  7%  119M 5s
 19000K .......... .......... .......... .......... ..........  7% 51.1M 5s
 19050K .......... .......... .......... .......... ..........  7%  136M 5s
 19100K .......... .......... .......... .......... ..........  7% 83.1M 5s
 19150K .......... .......... .......... .......... ..........  7%  122M 5s
 19200K .......... .......... .......... .......... ..........  7% 67.8M 5s
 19250K .......... .......... .......... .......... ..........  7% 83.4M 5s
 19300K .......... .......... .......... .......... ..........  7% 59.8M 5s
 19350K .......... .......... .......... .......... ..........  7%  131M 5s
 19400K .......... .......... .......... .......... ..........  7%  128M 5s
 19450K .......... .......... .......... .......... ..........  7% 65.7M 5s
 19500K .......... .......... .......... .......... ..........  7% 64.9M 5s
 19550K .......... .......... .......... .......... ..........  7% 86.9M 5s
 19600K .......... .......... .......... .......... ..........  7%  119M 5s
 19650K .......... .......... .......... .......... ..........  7% 82.4M 5s
 19700K .......... .......... .......... .......... ..........  7% 66.3M 5s
 19750K .......... .......... .......... .......... ..........  7% 83.0M 5s
 19800K .......... .......... .......... .......... ..........  7%  120M 5s
 19850K .......... .......... .......... .......... ..........  7% 88.8M 5s
 19900K .......... .......... .......... .......... ..........  7% 54.5M 5s
 19950K .......... .......... .......... .......... ..........  7%  135M 5s
 20000K .......... .......... .......... .......... ..........  7% 89.4M 5s
 20050K .......... .......... .......... .......... ..........  7%  125M 5s
 20100K .......... .......... .......... .......... ..........  7% 60.0M 5s
 20150K .......... .......... .......... .......... ..........  7%  133M 5s
 20200K .......... .......... .......... .......... ..........  7% 52.5M 5s
 20250K .......... .......... .......... .......... ..........  7%  108M 5s
