Sun Feb  5 01:50:24 UTC 2017
 flex-devel                 x86_64 2.6.0-3.fc24                   updates  19 k
 fltk                       x86_64 1.3.3-8.fc24                   updates 456 k
 fpc-srpm-macros            noarch 1.0-1.fc24                     fedora  7.8 k
 freeglut                   x86_64 3.0.0-3.fc24                   fedora  186 k
 freeglut-devel             x86_64 3.0.0-3.fc24                   fedora  120 k
 fsharp                     noarch 4.0.0.3-0.xamarin.1            download.mono-project.com_repo_centos_
                                                                          5.2 M
 gc-devel                   x86_64 7.4.2-6.fc24                   fedora  116 k
 gcc-c++                    x86_64 6.3.1-1.fc24                   updates  11 M
 gcc-gfortran               x86_64 6.3.1-1.fc24                   updates 9.9 M
 gd                         x86_64 2.2.4-1.fc24                   updates 136 k
 gforth                     x86_64 0.7.3-3.fc24                   fedora  894 k
 ghc                        x86_64 7.8.4-48.fc24                  updates  42 k
 ghc-Cabal                  x86_64 1.18.1.5-48.fc24               updates 1.6 M
 ghc-Cabal-devel            x86_64 1.18.1.5-48.fc24               updates 6.8 M
 ghc-GLURaw                 x86_64 1.4.0.1-6.fc24                 fedora   46 k
 ghc-GLURaw-devel           x86_64 1.4.0.1-6.fc24                 fedora  164 k
 ghc-GLUT                   x86_64 2.5.1.1-6.fc24                 fedora  196 k
 ghc-GLUT-devel             x86_64 2.5.1.1-6.fc24                 fedora  926 k
 ghc-HTTP                   x86_64 4000.2.10-3.fc24               fedora  176 k
 ghc-HTTP-devel             x86_64 4000.2.10-3.fc24               fedora  787 k
 ghc-HUnit                  x86_64 1.2.5.2-36.fc24                fedora   37 k
 ghc-HUnit-devel            x86_64 1.2.5.2-36.fc24                fedora  160 k
 ghc-OpenGL                 x86_64 2.9.2.0-6.fc24                 fedora  754 k
 ghc-OpenGL-devel           x86_64 2.9.2.0-6.fc24                 fedora  3.4 M
 ghc-OpenGLRaw              x86_64 1.5.0.0-6.fc24                 fedora  399 k
 ghc-OpenGLRaw-devel        x86_64 1.5.0.0-6.fc24                 fedora  2.2 M
 ghc-QuickCheck             x86_64 2.7.6-3.fc24                   fedora  189 k
 ghc-QuickCheck-devel       x86_64 2.7.6-3.fc24                   fedora  835 k
 ghc-array                  x86_64 0.5.0.0-48.fc24                updates 139 k
 ghc-array-devel            x86_64 0.5.0.0-48.fc24                updates 435 k
 ghc-async                  x86_64 2.0.1.5-3.fc24                 fedora   25 k
 ghc-async-devel            x86_64 2.0.1.5-3.fc24                 fedora  105 k
 ghc-attoparsec             x86_64 0.11.3.4-3.fc24                fedora  197 k
 ghc-attoparsec-devel       x86_64 0.11.3.4-3.fc24                fedora  844 k
 ghc-base                   x86_64 4.7.0.2-48.fc24                updates 2.0 M
 ghc-base-devel             x86_64 4.7.0.2-48.fc24                updates 8.0 M
 ghc-binary                 x86_64 0.7.1.0-48.fc24                updates 132 k
 ghc-binary-devel           x86_64 0.7.1.0-48.fc24                updates 444 k
 ghc-bytestring             x86_64 0.10.4.0-48.fc24               updates 219 k
 ghc-bytestring-devel       x86_64 0.10.4.0-48.fc24               updates 989 k
 ghc-case-insensitive       x86_64 1.1.0.3-3.fc24                 fedora   27 k
 ghc-case-insensitive-devel x86_64 1.1.0.3-3.fc24                 fedora   88 k
 ghc-compiler               x86_64 7.8.4-48.fc24                  updates 1.5 M
 ghc-containers             x86_64 0.5.5.1-48.fc24                updates 386 k
 ghc-containers-devel       x86_64 0.5.5.1-48.fc24                updates 1.6 M
 ghc-deepseq                x86_64 1.3.0.2-48.fc24                updates  51 k
 ghc-deepseq-devel          x86_64 1.3.0.2-48.fc24                updates  95 k
 ghc-directory              x86_64 1.2.1.0-48.fc24                updates  69 k
 ghc-directory-devel        x86_64 1.2.1.0-48.fc24                updates 175 k
 ghc-doc-index              x86_64 7.8.4-48.fc24                  updates  42 k
 ghc-fgl                    x86_64 5.5.0.1-6.fc24                 fedora  150 k
 ghc-fgl-devel              x86_64 5.5.0.1-6.fc24                 fedora  684 k
 ghc-filepath               x86_64 1.3.0.2-48.fc24                updates  70 k
 ghc-filepath-devel         x86_64 1.3.0.2-48.fc24                updates 177 k
 ghc-ghc                    x86_64 7.8.4-48.fc24                  updates 9.6 M
 ghc-ghc-devel              x86_64 7.8.4-48.fc24                  updates  38 M
 ghc-hashable               x86_64 1.2.2.0-3.fc24                 fedora   26 k
 ghc-hashable-devel         x86_64 1.2.2.0-3.fc24                 fedora  101 k
 ghc-haskeline              x86_64 0.7.1.2-48.fc24                updates 336 k
 ghc-haskeline-devel        x86_64 0.7.1.2-48.fc24                updates 1.4 M
 ghc-haskell-platform-devel x86_64 2014.2.0.0.2-6.fc24            fedora   20 k
 ghc-haskell-src            x86_64 1.0.1.6-6.fc24                 fedora  294 k
 ghc-haskell-src-devel      x86_64 1.0.1.6-6.fc24                 fedora  1.1 M
 ghc-haskell2010            x86_64 1.1.2.0-48.fc24                updates  49 k
 ghc-haskell2010-devel      x86_64 1.1.2.0-48.fc24                updates 295 k
 ghc-haskell98              x86_64 2.0.0.3-48.fc24                updates  76 k
 ghc-haskell98-devel        x86_64 2.0.0.3-48.fc24                updates 330 k
 ghc-hoopl                  x86_64 3.10.0.1-48.fc24               updates 145 k
 ghc-hoopl-devel            x86_64 3.10.0.1-48.fc24               updates 587 k
 ghc-hpc                    x86_64 0.6.0.1-48.fc24                updates  82 k
 ghc-hpc-devel              x86_64 0.6.0.1-48.fc24                updates 211 k
 ghc-hscolour               x86_64 1.20.3-13.fc24                 fedora  126 k
 ghc-hscolour-devel         x86_64 1.20.3-13.fc24                 fedora  498 k
 ghc-html                   x86_64 1.0.1.2-33.fc24                fedora   61 k
 ghc-html-devel             x86_64 1.0.1.2-33.fc24                fedora  219 k
 ghc-libraries              x86_64 7.8.4-48.fc24                  updates  42 k
 ghc-mtl                    x86_64 2.1.3.1-3.fc24                 fedora   37 k
 ghc-mtl-devel              x86_64 2.1.3.1-3.fc24                 fedora  214 k
 ghc-network                x86_64 2.4.2.3-3.fc24                 fedora  196 k
 ghc-network-devel          x86_64 2.4.2.3-3.fc24                 fedora  844 k
 ghc-old-locale             x86_64 1.0.0.6-48.fc24                updates  56 k
 ghc-old-locale-devel       x86_64 1.0.0.6-48.fc24                updates 102 k
 ghc-old-time               x86_64 1.1.0.2-48.fc24                updates 106 k
 ghc-old-time-devel         x86_64 1.1.0.2-48.fc24                updates 264 k
 ghc-parallel               x86_64 3.2.0.4-3.fc24                 fedora   29 k
 ghc-parallel-devel         x86_64 3.2.0.4-3.fc24                 fedora  126 k
 ghc-parsec                 x86_64 3.1.5-3.fc24                   fedora  117 k
 ghc-parsec-devel           x86_64 3.1.5-3.fc24                   fedora  582 k
 ghc-pretty                 x86_64 1.1.1.1-48.fc24                updates  67 k
 ghc-pretty-devel           x86_64 1.1.1.1-48.fc24                updates 167 k
 ghc-primitive              x86_64 0.5.2.1-3.fc24                 fedora   39 k
 ghc-primitive-devel        x86_64 0.5.2.1-3.fc24                 fedora  172 k
 ghc-process                x86_64 1.2.0.0-48.fc24                updates  75 k
 ghc-process-devel          x86_64 1.2.0.0-48.fc24                updates 207 k
 ghc-random                 x86_64 1.0.1.1-31.fc24                fedora   74 k
 ghc-random-devel           x86_64 1.0.1.1-31.fc24                fedora  277 k
 ghc-regex-base             x86_64 0.93.2-33.fc24                 fedora   33 k
 ghc-regex-base-devel       x86_64 0.93.2-33.fc24                 fedora  140 k
 ghc-regex-compat           x86_64 0.95.1-39.fc24                 fedora   20 k
 ghc-regex-compat-devel     x86_64 0.95.1-39.fc24                 fedora   61 k
 ghc-regex-posix            x86_64 0.95.2-34.fc24                 fedora   62 k
 ghc-regex-posix-devel      x86_64 0.95.2-34.fc24                 fedora  248 k
 ghc-scientific             x86_64 0.3.3.1-3.fc24                 fedora   79 k
 ghc-scientific-devel       x86_64 0.3.3.1-3.fc24                 fedora  305 k
 ghc-split                  x86_64 0.2.2-8.fc24                   fedora   28 k
 ghc-split-devel            x86_64 0.2.2-8.fc24                   fedora  113 k
 ghc-srpm-macros            noarch 1.4.2-4.fc24                   fedora  8.7 k
 ghc-stm                    x86_64 2.4.2-30.fc24                  fedora   32 k
 ghc-stm-devel              x86_64 2.4.2-30.fc24                  fedora  147 k
 ghc-syb                    x86_64 0.4.1-3.fc24                   fedora   44 k
 ghc-syb-devel              x86_64 0.4.1-3.fc24                   fedora  208 k
 ghc-template-haskell       x86_64 2.9.0.0-48.fc24                updates 379 k
 ghc-template-haskell-devel x86_64 2.9.0.0-48.fc24                updates 1.4 M
 ghc-terminfo               x86_64 0.4.0.0-48.fc24                updates  85 k
 ghc-terminfo-devel         x86_64 0.4.0.0-48.fc24                updates 244 k
 ghc-text                   x86_64 1.1.1.3-3.fc24                 fedora  488 k
 ghc-text-devel             x86_64 1.1.1.3-3.fc24                 fedora  2.2 M
 ghc-tf-random              x86_64 0.5-4.fc24                     fedora   45 k
 ghc-tf-random-devel        x86_64 0.5-4.fc24                     fedora  166 k
 ghc-time                   x86_64 1.4.2-48.fc24                  updates 211 k
 ghc-time-devel             x86_64 1.4.2-48.fc24                  updates 749 k
 ghc-transformers           x86_64 0.3.0.0-48.fc24                updates 148 k
 ghc-transformers-devel     x86_64 0.3.0.0-48.fc24                updates 601 k
 ghc-unix                   x86_64 2.7.0.1-48.fc24                updates 187 k
 ghc-unix-devel             x86_64 2.7.0.1-48.fc24                updates 804 k
 ghc-unordered-containers   x86_64 0.2.4.0-3.fc24                 fedora   76 k
 ghc-unordered-containers-devel
                            x86_64 0.2.4.0-3.fc24                 fedora  322 k
 ghc-vector                 x86_64 0.10.9.1-4.fc24                fedora  439 k
 ghc-vector-devel           x86_64 0.10.9.1-4.fc24                fedora  2.1 M
 ghc-xhtml                  x86_64 3000.2.1-48.fc24               updates 102 k
 ghc-xhtml-devel            x86_64 3000.2.1-48.fc24               updates 341 k
 ghc-zlib                   x86_64 0.5.4.1-32.fc24                fedora   46 k
 ghc-zlib-devel             x86_64 0.5.4.1-32.fc24                fedora  181 k
 ghostscript-core           x86_64 9.20-6.fc24                    updates 4.5 M
 ghostscript-fonts          noarch 5.50-35.fc24                   fedora  329 k
 gl-manpages                noarch 1.1-11.20140424.fc24           fedora  1.0 M
 gl2ps                      x86_64 1.3.9-2.fc24                   fedora   60 k
 glassfish-el               noarch 3.0.0-6.fc24                   fedora  211 k
 glassfish-el-api           noarch 3.0.0-8.fc24                   fedora   81 k
 glassfish-jsp              noarch 2.3.3-0.4.b02.fc24             fedora  548 k
 glassfish-jsp-api          noarch 2.3.2-0.4.b01.fc24             fedora   66 k
 glassfish-servlet-api      noarch 3.1.0-10.fc24                  fedora   87 k
 glib2-devel                x86_64 2.48.2-1.fc24                  updates 440 k
 glibc                      i686   2.23.1-11.fc24                 updates 4.3 M
 glibc-devel                i686   2.23.1-11.fc24                 updates 935 k
 glibmm24                   x86_64 2.48.1-1.fc24                  fedora  523 k
 glpk                       x86_64 4.58-1.fc24                    fedora  403 k
 gmp-devel                  x86_64 1:6.1.1-1.fc24                 updates 185 k
 gnat-srpm-macros           noarch 4-1.fc24                       fedora  9.0 k
 gnuplot                    x86_64 5.0.3-1.fc24                   fedora  797 k
 gnuplot-common             x86_64 5.0.3-1.fc24                   fedora  623 k
 go-srpm-macros             noarch 2-6.fc24                       fedora  8.5 k
 golang                     x86_64 1.6.4-3.fc24                   updates 1.1 M
 golang-bin                 x86_64 1.6.4-3.fc24                   updates  43 M
 golang-src                 noarch 1.6.4-3.fc24                   updates 3.9 M
 gpars                      noarch 1.2.1-6.fc24                   fedora  567 k
 gperf                      x86_64 3.0.4-12.fc24                  fedora  309 k
 gpm-libs                   x86_64 1.20.7-9.fc24                  fedora   36 k
 groovy                     noarch 2.4.5-8.fc24                   updates 130 k
 groovy-lib                 noarch 2.4.5-8.fc24                   updates  12 M
 gsm                        x86_64 1.0.16-1.fc24                  updates  33 k
 gtkglext-libs              x86_64 1.2.0-27.fc24                  fedora  113 k
 hamcrest-core              noarch 1.3-14.fc24                    fedora   56 k
 happy                      x86_64 1.19.5-5.fc24                  fedora  181 k
 happy-common               x86_64 1.19.5-5.fc24                  fedora   77 k
 haskell-platform           x86_64 2014.2.0.0.2-6.fc24            fedora   17 k
 hawtjni-runtime            noarch 1.10-6.fc24                    fedora   38 k
 hdf5                       x86_64 1.8.16-3.fc24                  fedora  1.7 M
 hdf5-devel                 x86_64 1.8.16-3.fc24                  fedora  925 k
 hscolour                   x86_64 1.20.3-13.fc24                 fedora  340 k
 ibm-data-db2               x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           39 k
 icu                        x86_64 56.1-7.fc24                    updates 208 k
 jack-audio-connection-kit  x86_64 1.9.10-5.fc24                  fedora  555 k
 jansi                      noarch 1.11-10.fc24                   fedora   49 k
 jansi-native               x86_64 1.5-10.fc24                    fedora   51 k
 java-1.8.0-openjdk         x86_64 1:1.8.0.121-1.b14.fc24         updates 230 k
 java-1.8.0-openjdk-devel   x86_64 1:1.8.0.121-1.b14.fc24         updates 9.8 M
 java-1.8.0-openjdk-headless
                            x86_64 1:1.8.0.121-1.b14.fc24         updates  32 M
 javapackages-tools         noarch 4.6.0-15.fc24                  updates 102 k
 jcsp                       noarch 1.1-0.5.rc5.fc24               fedora  597 k
 jemalloc                   x86_64 4.4.0-2.fc24                   updates 186 k
 jline                      noarch 2.13-2.fc24                    fedora  155 k
 js-jquery1                 noarch 1.12.4-2.fc24                  updates 185 k
 jsoncpp                    x86_64 1.7.2-3.fc24                   updates  81 k
 julia                      x86_64 0.4.7-1.fc24                   updates 8.6 M
 julia-common               noarch 0.4.7-1.fc24                   updates 801 k
 julia-devel                x86_64 0.4.7-1.fc24                   updates 961 k
 junit                      noarch 1:4.12-4.fc24                  fedora  298 k
 jzlib                      noarch 1.1.3-4.fc24                   fedora   82 k
 ksh                        x86_64 20120801-29.fc24               fedora  910 k
 lapack                     x86_64 3.6.1-1.fc24                   updates 5.9 M
 libRmath                   x86_64 3.3.2-3.fc24                   updates 133 k
 libX11-devel               x86_64 1.6.3-3.fc24                   fedora  984 k
 libXau-devel               x86_64 1.0.8-6.fc24                   fedora   19 k
 libXaw                     x86_64 1.0.13-4.fc24                  fedora  190 k
 libXdamage-devel           x86_64 1.1.4-8.fc24                   fedora   14 k
 libXext-devel              x86_64 1.3.3-4.fc24                   fedora   79 k
 libXfixes-devel            x86_64 5.0.3-1.fc24                   updates  17 k
 libXpm                     x86_64 3.5.12-1.fc24                  updates  54 k
 libXxf86vm-devel           x86_64 1.1.4-3.fc24                   fedora   23 k
 libconfig                  x86_64 1.5-4.fc24                     fedora   64 k
 libdrm-devel               x86_64 2.4.74-1.fc24                  updates 125 k
 liberation-fonts-common    noarch 1:1.07.4-7.fc24                fedora   32 k
 liberation-mono-fonts      noarch 1:1.07.4-7.fc24                fedora  233 k
 libexif                    x86_64 0.6.21-10.fc24                 fedora  351 k
 libffado                   x86_64 2.2.1-8.fc24                   fedora  690 k
 libffi-devel               x86_64 3.1-9.fc24                     fedora   27 k
 libgcc                     i686   6.3.1-1.fc24                   updates  99 k
 libgdiplus-devel           x86_64 4.2-2.fc24                     fedora   15 k
 libgdiplus0                x86_64 3.12-1                         download.mono-project.com_repo_centos_
                                                                          157 k
 libgfortran                x86_64 6.3.1-1.fc24                   updates 304 k
 libgit2                    x86_64 0.24.6-1.fc24                  updates 435 k
 libglade2                  x86_64 2.6.4-14.fc24                  fedora   67 k
 libicu                     x86_64 56.1-7.fc24                    updates 8.3 M
 libiec61883                x86_64 1.2.0-14.fc24                  fedora   41 k
 liblockfile                x86_64 1.09-4.fc24                    fedora   28 k
 libmng                     x86_64 2.0.3-3.fc24                   fedora  172 k
 libmono-2_0-1              x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          3.2 k
 libmono-2_0-devel          x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           43 k
 libmonoboehm-2_0-1         x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          4.7 M
 libmonoboehm-2_0-devel     x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          3.0 k
 libmonosgen-2_0-1          x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          5.1 M
 libmonosgen-2_0-devel      x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          6.2 k
 libogg                     x86_64 2:1.3.2-5.fc24                 fedora   28 k
 libpaper                   x86_64 1.1.24-12.fc24                 fedora   41 k
 libpng15                   x86_64 1.5.26-2.fc24                  fedora   96 k
 libquadmath                x86_64 6.3.1-1.fc24                   updates 181 k
 libquadmath-devel          x86_64 6.3.1-1.fc24                   updates  38 k
 libraw1394                 x86_64 2.1.2-1.fc24                   updates  67 k
 libsamplerate              x86_64 0.1.8-10.fc24                  fedora  1.0 M
 libsigc++20                x86_64 2.8.0-1.fc24                   fedora   42 k
 libsndfile                 x86_64 1.0.27-1.fc24                  updates 184 k
 libstdc++-devel            x86_64 6.3.1-1.fc24                   updates 1.8 M
 libsvm                     x86_64 3.21-1.fc24                    updates 346 k
 libtermkey                 x86_64 0.18-1.fc24                    dperson-neovim
                                                                           23 k
 libtommath                 x86_64 1.0-4.fc24                     fedora   56 k
 libuv                      x86_64 1:1.7.5-2.fc24                 fedora   78 k
 libvorbis                  x86_64 1:1.3.5-1.fc24                 updates 192 k
 libvpx                     x86_64 1.5.0-4.fc24                   fedora  635 k
 libvterm                   x86_64 0.1-2.fc24                     dperson-neovim
                                                                           48 k
 libwebp                    x86_64 0.5.2-1.fc24                   updates 244 k
 libwmf-lite                x86_64 0.2.8.4-49.fc24                updates  72 k
 libxcb-devel               x86_64 1.11.1-2.fc24                  fedora  1.1 M
 libxml++                   x86_64 2.40.1-2.fc24                  fedora   89 k
 libxslt                    x86_64 1.1.28-12.fc24                 fedora  247 k
 libyaml                    x86_64 0.1.6-8.fc24                   fedora   58 k
 lksctp-tools               x86_64 1.0.16-5.fc24                  fedora   93 k
 lldb                       x86_64 3.8.1-1.fc24                   updates  19 M
 lldb-devel                 x86_64 3.8.1-1.fc24                   updates 564 k
 llvm-libs                  x86_64 3.8.1-2.fc24                   updates  11 M
 llvm33-libs                x86_64 3.3-4.fc24                     fedora  6.8 M
 lttng-tools                x86_64 2.6.0-2.fc24                   fedora  493 k
 lttng-ust                  x86_64 2.6.2-3.fc24                   fedora  193 k
 lua-posix                  x86_64 33.3.1-2.fc24                  fedora  173 k
 maxima                     x86_64 5.38.0-1.fc24                  fedora   18 M
 maxima-runtime-sbcl        x86_64 5.38.0-1.fc24                  fedora   11 M
 mercurial                  x86_64 3.7.3-1.fc24                   fedora  3.3 M
 mesa-libGL-devel           x86_64 12.0.3-2.fc24                  updates 160 k
 mesa-libGLU                x86_64 9.0.0-10.fc24                  fedora  179 k
 mesa-libGLU-devel          x86_64 9.0.0-10.fc24                  fedora   14 k
 mesa-libOSMesa             x86_64 12.0.3-2.fc24                  updates 1.9 M
 moarvm                     x86_64 0.2016.11-1.fc24               updates 876 k
 mono-basic                 x86_64 4.6-1.fc24                     updates 754 k
 mono-complete              x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          3.3 k
 mono-core                  x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           18 M
 mono-data                  x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          4.2 M
 mono-data-oracle           x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           81 k
 mono-data-sqlite           x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           68 k
 mono-devel                 x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           16 M
 mono-extras                x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          433 k
 mono-locale-extras         x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          289 k
 mono-mvc                   x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          450 k
 mono-nunit                 x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          166 k
 mono-reactive              x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          378 k
 mono-wcf                   x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          1.0 M
 mono-web                   x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          2.3 M
 mono-winforms              x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          1.5 M
 mono-winfxcore             x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                          273 k
 monodoc-core               x86_64 4.6.2.16-0.xamarin.1           download.mono-project.com_repo_centos_
                                                                           19 M
 msgpack                    x86_64 1.4.1-1.fc24                   fedora   27 k
 multiverse                 noarch 0.7.0-5.fc24                   fedora  228 k
 nasm                       x86_64 2.12-2.fc24                    fedora  529 k
 ncurses-c++-libs           x86_64 6.0-6.20160709.fc24            updates  54 k
 ncurses-compat-libs        x86_64 6.0-6.20160709.fc24            updates 302 k
 ncurses-devel              x86_64 6.0-6.20160709.fc24            updates 504 k
 neovim                     x86_64 1:0.1.7-2.fc24                 dperson-neovim
                                                                          4.4 M
 netty-tcnative             x86_64 1.1.30-3.fc24                  fedora  118 k
 netty3                     noarch 3.9.3-4.fc24                   fedora  1.3 M
 nim                        x86_64 0.14.2-1.fc24                  avsej-nim
                                                                          4.7 M
 nodejs                     x86_64 1:4.7.2-3.fc24                 updates 6.0 M
 npm                        x86_64 1:2.15.11-3.fc24               updates  24 k
 nqp                        noarch 0.0.2016.11-1.fc24             updates 544 k
 nqp-jvm                    noarch 0.0.2016.11-1.fc24             updates 2.4 M
 nss-softokn-freebl         i686   3.28.1-1.0.fc24                updates 215 k
 objectweb-asm              noarch 5.0.4-2.fc24                   fedora  582 k
 ocaml                      x86_64 4.02.3-3.fc24                  fedora  6.3 M
 ocaml-compiler-libs        x86_64 4.02.3-3.fc24                  fedora  1.9 M
 ocaml-runtime              x86_64 4.02.3-3.fc24                  fedora  2.0 M
